date,category,amount,payment_method,description
2025-05-01 10:42:00,Travel,2270.71,Cash,Paid for travel
2025-05-02 19:24:00,Food,293.23,UPI,Paid for food
2025-05-03 10:53:00,Entertainment,388.91,UPI,Paid for entertainment
2025-05-03 11:41:00,Transport,151.39,Net Banking,Paid for transport
2025-05-03 19:58:00,Transport,191.37,Debit Card,Paid for transport
2025-05-04 19:48:00,Food,527.64,Net Banking,Paid for food
2025-05-05 00:00:00,Rent,13294.1,Net Banking,Monthly rent payment
2025-05-05 14:39:00,Transport,243.25,UPI,Paid for transport
2025-05-05 17:00:00,Food,464.59,Credit Card,Paid for food
2025-05-06 14:28:00,Medical,1192.59,Debit Card,Paid for medical
2025-05-07 09:27:00,Investment,5553.21,UPI,Paid for investment
2025-05-07 18:56:00,Food,584.4,Cash,Paid for food
2025-05-09 13:18:00,Food,280.05,Credit Card,Paid for food
2025-05-09 16:04:00,Food,626.38,UPI,Paid for food
2025-05-13 09:08:00,Shopping,1661.27,Net Banking,Paid for shopping
2025-05-13 16:11:00,Others,829.93,Net Banking,Paid for others
2025-05-13 21:59:00,Transport,262.51,Net Banking,Paid for transport
2025-05-14 09:13:00,Food,601.6,UPI,Paid for food
2025-05-14 11:47:00,Bills,1359.37,Debit Card,Paid for bills
2025-05-14 12:45:00,Food,751.41,Net Banking,Paid for food
2025-05-14 22:01:00,Education,4724.71,Cash,Paid for education
2025-05-14 22:39:00,Transport,261.86,Debit Card,Paid for transport
2025-05-15 11:03:00,Entertainment,1087.08,UPI,Paid for entertainment
2025-05-15 13:48:00,Shopping,3621.35,Net Banking,Paid for shopping
2025-05-15 14:41:00,Food,647.98,Debit Card,Paid for food
2025-05-15 16:24:00,Transport,295.77,UPI,Paid for transport
2025-05-15 16:24:00,Entertainment,1046.2,Debit Card,Paid for entertainment
2025-05-15 17:15:00,Transport,172.06,Cash,Paid for transport
2025-05-16 14:19:00,Transport,80.46,Credit Card,Paid for transport
2025-05-16 21:34:00,Transport,202.31,Cash,Paid for transport
2025-05-17 09:10:00,Investment,8563.58,Credit Card,Paid for investment
2025-05-18 14:54:00,Transport,99.51,Debit Card,Paid for transport
2025-05-18 18:30:00,Bills,1472.14,Net Banking,Paid for bills
2025-05-19 22:30:00,Food,327.79,Debit Card,Paid for food
2025-05-20 13:42:00,Entertainment,323.16,UPI,Paid for entertainment
2025-05-20 16:46:00,Food,436.87,Debit Card,Paid for food
2025-05-20 20:09:00,Food,427.45,UPI,Paid for food
2025-05-22 12:21:00,Transport,188.21,UPI,Paid for transport
2025-05-22 12:48:00,Food,391.53,Credit Card,Paid for food
2025-05-22 17:43:00,Shopping,2300.1,Debit Card,Paid for shopping
2025-05-23 12:27:00,Food,164.97,Net Banking,Paid for food
2025-05-23 16:44:00,Others,666.34,Cash,Paid for others
2025-05-23 19:45:00,Food,375.35,Credit Card,Paid for food
2025-05-24 11:06:00,Food,610.97,Net Banking,Paid for food
2025-05-24 14:36:00,Food,482.85,Cash,Paid for food
2025-05-25 14:20:00,Food,128.73,Net Banking,Paid for food
2025-05-25 18:01:00,Transport,144.27,UPI,Paid for transport
2025-05-26 10:11:00,Others,758.32,Cash,Paid for others
2025-05-28 09:19:00,Food,755.78,Cash,Paid for food
2025-05-28 12:47:00,Transport,223.87,Credit Card,Paid for transport
2025-05-28 22:35:00,Food,455.81,Net Banking,Paid for food
2025-05-29 17:49:00,Food,190.88,Cash,Paid for food
2025-05-29 19:43:00,Food,134.98,Cash,Paid for food
2025-05-30 14:18:00,Others,533.14,Net Banking,Paid for others
2025-05-30 14:47:00,Food,173.67,Cash,Paid for food
2025-05-30 17:41:00,Food,483.15,Cash,Paid for food
2025-05-31 08:07:00,Entertainment,1452.3,Cash,Paid for entertainment
2025-05-31 08:45:00,Shopping,3649.75,Net Banking,Paid for shopping
2025-05-31 12:58:00,Transport,187.18,Debit Card,Paid for transport
2025-05-31 20:55:00,Bills,2505.98,Debit Card,Paid for bills
2025-06-01 10:09:00,Food,166.19,Net Banking,Paid for food
2025-06-01 12:28:00,Food,473.91,Debit Card,Paid for food
2025-06-01 20:58:00,Transport,249.41,Cash,Paid for transport
2025-06-01 22:21:00,Food,551.09,Cash,Paid for food
2025-06-02 09:44:00,Food,340.53,UPI,Paid for food
2025-06-02 11:32:00,Bills,2366.13,Net Banking,Paid for bills
2025-06-02 12:28:00,Transport,66.3,Debit Card,Paid for transport
2025-06-02 13:31:00,Transport,156.42,Debit Card,Paid for transport
2025-06-02 13:58:00,Food,558.95,Cash,Paid for food
2025-06-03 09:53:00,Transport,157.76,Credit Card,Paid for transport
2025-06-03 12:56:00,Bills,1355.7,Net Banking,Paid for bills
2025-06-03 13:34:00,Investment,2056.96,Debit Card,Paid for investment
2025-06-04 00:00:00,Rent,17058.98,Net Banking,Monthly rent payment
2025-06-04 09:10:00,Food,633.75,Credit Card,Paid for food
2025-06-04 10:23:00,Bills,4613.46,UPI,Paid for bills
2025-06-04 10:54:00,Others,939.98,Debit Card,Paid for others
2025-06-04 21:26:00,Entertainment,1456.1,Cash,Paid for entertainment
2025-06-05 09:18:00,Others,859.74,Debit Card,Paid for others
2025-06-05 12:15:00,Food,351.35,Net Banking,Paid for food
2025-06-07 08:24:00,Transport,266.11,Credit Card,Paid for transport
2025-06-07 09:52:00,Medical,1964.9,Debit Card,Paid for medical
2025-06-07 10:54:00,Food,310.77,UPI,Paid for food
2025-06-07 20:22:00,Others,566.53,Net Banking,Paid for others
2025-06-07 20:45:00,Others,590.49,Cash,Paid for others
2025-06-08 08:38:00,Transport,113.75,UPI,Paid for transport
2025-06-08 09:39:00,Transport,110.83,Net Banking,Paid for transport
2025-06-08 18:09:00,Transport,185.1,Debit Card,Paid for transport
2025-06-08 19:59:00,Food,252.01,Credit Card,Paid for food
2025-06-08 20:43:00,Shopping,1736.54,Debit Card,Paid for shopping
2025-06-09 08:21:00,Food,727.06,Net Banking,Paid for food
2025-06-10 13:06:00,Transport,133.3,Cash,Paid for transport
2025-06-12 12:19:00,Investment,9369.47,Cash,Paid for investment
2025-06-12 19:35:00,Food,587.44,Cash,Paid for food
2025-06-13 09:40:00,Shopping,2396.23,Cash,Paid for shopping
2025-06-13 13:36:00,Food,748.37,Debit Card,Paid for food
2025-06-14 08:42:00,Food,351.39,Debit Card,Paid for food
2025-06-14 09:25:00,Food,227.66,Debit Card,Paid for food
2025-06-14 18:43:00,Entertainment,991.41,Cash,Paid for entertainment
2025-06-15 13:20:00,Entertainment,1403.24,Net Banking,Paid for entertainment
2025-06-15 13:54:00,Food,600.99,Cash,Paid for food
2025-06-15 18:46:00,Shopping,910.5,Cash,Paid for shopping
2025-06-15 19:04:00,Food,743.36,Credit Card,Paid for food
2025-06-15 21:38:00,Food,316.15,UPI,Paid for food
2025-06-16 12:42:00,Others,954.1,Cash,Paid for others
2025-06-17 16:28:00,Food,116.02,Debit Card,Paid for food
2025-06-18 15:32:00,Food,233.75,Net Banking,Paid for food
2025-06-18 17:07:00,Food,670.91,UPI,Paid for food
2025-06-20 19:14:00,Food,502.66,UPI,Paid for food
2025-06-21 16:02:00,Transport,237.14,Debit Card,Paid for transport
2025-06-21 21:54:00,Food,327.81,Cash,Paid for food
